=== NIXOS REPO COLOR AUDIT ===
Scanning: /home/prepko/nixos

=== ALL HEX COLORS FOUND ===
   34x  #1a1a1a
   24x  #e0def4
   20x  #26233a
   19x  #9ccfd8
   13x  #c8101e
   12x  #f0c060
   11x  #1f1d2e
   10x  #f6c177
   10x  #ebbcba
    9x  #908caa
    8x  #eb6f92
    8x  #c4c0d8
    8x  #c4a7e7
    8x  #403d52
    7x  #6e6a86
    7x  #191724
    6x  #e8e0d0
    5x  #f5f0e8
    5x  #31748f
    4x  #c8db38
    4x  #56949f
    4x  #163234
    3x  #f4a0a0
    3x  #f0a020
    3x  #f040a0
    3x  #e2e0dc
    3x  #c05050
    3x  #7ab3c0
    3x  #2a2a30
    3x  #1e1e22
    3x  #0d0d0f
    2x  #ffffff0a
    2x  #fab387
    2x  #f9e2af
    2x  #f38ba8
    2x  #ea9d34
    2x  #e0def4ff
    2x  #d7827e
    2x  #cba6f7
    2x  #c9c9c9
    2x  #b4befe
    2x  #b4637a
    2x  #a6e3a1
    2x  #a0d44e
    2x  #94e2d5
    2x  #907aa9
    2x  #797593
    2x  #575279
    2x  #524f67
    2x  #4e7c5b
    2x  #286983
    2x  #21202e
    2x  #1f1d2eff
    2x  #1e2810
    2x  #1e1e24
    2x  #1a1a1e
    2x  #111114
    2x  #0a0a0c
    1x  #ffffff06
    1x  #ffffff
    1x  #fffaf3
    1x  #fff8f8
    1x  #ffd070
    1x  #faf4ed
    1x  #f4ede8
    1x  #f2f7f4
    1x  #f2e9e1
    1x  #f0c020
    1x  #f040a0ff
    1x  #f040a059
    1x  #e4efe8
    1x  #e3f4eb
    1x  #e3ebe7
    1x  #e0306a
    1x  #dfdad9
    1x  #ddd028
    1x  #d94f3a
    1x  #cfdad4
    1x  #cecacd
    1x  #cccccc
    1x  #c8e6d4
    1x  #c8c4be
    1x  #c0302a
    1x  #be74c5
    1x  #b82020
    1x  #b6ffd0
    1x  #9ccfd8ff
    1x  #9ccfd8aa
    1x  #9893a5
    1x  #908caaff
    1x  #8ac8d4
    1x  #7ecba8
    1x  #72cc6a
    1x  #6e9aa8
    1x  #6dc99a
    1x  #5ec88c
    1x  #4e280a
    1x  #4a320c
    1x  #4a1a12
    1x  #481018
    1x  #44081a
    1x  #433b0e
    1x  #42081e
    1x  #400826
    1x  #3a4212
    1x  #3a2810
    1x  #3a200a
    1x  #38081e
    1x  #38081aff
    1x  #380818
    1x  #2c4418
    1x  #2c3012
    1x  #2c2010
    1x  #2a4239
    1x  #2a2e12
    1x  #2a2a2a
    1x  #26362f
    1x  #201e30
    1x  #1f4420
    1x  #1f2623
    1x  #1e3329
    1x  #1e1e2a
    1x  #1b2430
    1x  #1a4228
    1x  #1a3326
    1x  #1a2e30
    1x  #1a1a14
    1x  #192930
    1x  #192830
    1x  #191724ff
    1x  #182630
    1x  #173f2d
    1x  #172e32
    1x  #163d32
    1x  #163234ff
    1x  #161618
    1x  #153a36ff
    1x  #153a36
    1x  #153635
    1x  #14532d
    1x  #121916

=== COLORS BY FILE ===

--- /home/prepko/nixos/home/waybar/palette.sh ---
  5:BASE="#191724"
  6:SURFACE="#1f1d2e"
  17:HIGHLIGHT_LOW="#21202e"
  7:OVERLAY="#26233a"
  14:PINE="#31748f"
  36:BATTERY_FULL="#31748f"
  18:HIGHLIGHT_MED="#403d52"
  19:HIGHLIGHT_HIGH="#524f67"
  8:MUTED="#6e6a86"
  9:SUBTLE="#908caa"
  23:TEXT_SECONDARY="#908caa"
  15:FOAM="#9ccfd8"
  28:ACCENT_SECONDARY="#9ccfd8"
  29:BLUE_1965_LIGHT="#9ccfd8"
  35:BATTERY_HIGH="#9ccfd8"
  16:IRIS="#c4a7e7"
  27:ACCENT_PRIMARY="#c4a7e7"
  10:TEXT="#e0def4"
  22:TEXT_PRIMARY="#e0def4"
  11:LOVE="#eb6f92"
  32:BATTERY_CRIT="#eb6f92"
  13:ROSE="#ebbcba"
  34:BATTERY_MED="#ebbcba"
  12:GOLD="#f6c177"
  33:BATTERY_LOW="#f6c177"

--- /home/prepko/nixos/home/waybar/scripts/weather.py ---
  161:    "--tb", "#1f1d2e",             # title background (Rosé Pine base)
  163:    "--fb", "#1f1d2e",             # filter background
  165:    "--nb", "#1f1d2e",             # normal background
  171:    "--ab", "#1f1d2e",
  167:    "--hb", "#26233a",             # highlight background (surface)
  169:    "--sb", "#26233a",             # selected background
